timestamp,open,high,low,close,volume
2025-05-12 19:45:00,52.1000,52.1688,52.1000,52.1400,1412
2025-05-12 19:30:00,52.0001,52.1700,52.0001,52.1694,180
2025-05-12 19:15:00,52.1195,52.1195,52.0000,52.0200,2399
2025-05-12 19:00:00,52.1400,52.1600,52.0500,52.0500,3097
2025-05-12 18:45:00,52.1799,52.1800,52.1400,52.1700,479
2025-05-12 18:30:00,52.1700,52.1800,52.1400,52.1800,65273
2025-05-12 18:15:00,52.0500,52.1400,52.0500,52.1300,2520
2025-05-12 18:00:00,52.1800,52.1800,52.0000,52.0001,2065
2025-05-12 17:45:00,52.1800,52.1980,52.1800,52.1900,1236
2025-05-12 17:30:00,52.1400,52.2108,52.1400,52.1900,187
2025-05-12 17:15:00,52.2200,52.2200,52.1350,52.1800,858
2025-05-12 17:00:00,52.1700,52.7313,52.0405,52.1100,500711
2025-05-12 16:45:00,52.1100,52.1391,52.0700,52.0700,1896
2025-05-12 16:30:00,52.1000,52.1400,52.0800,52.1399,2288
2025-05-12 16:15:00,52.1100,52.1700,52.0400,52.1000,973
2025-05-12 16:00:00,52.1200,52.2200,51.9600,52.1500,243861
2025-05-12 15:45:00,52.3700,52.4500,52.0900,52.1400,526454
2025-05-12 15:30:00,52.7100,52.7600,52.3500,52.3700,200400
2025-05-12 15:15:00,52.7100,52.7700,52.5500,52.7150,195209
2025-05-12 15:00:00,52.5300,52.7950,52.4800,52.7200,111706
2025-05-12 14:45:00,52.5050,52.5900,52.4300,52.5250,123928
2025-05-12 14:30:00,52.6600,52.6600,52.5000,52.5100,140964
2025-05-12 14:15:00,52.8800,52.8800,52.6400,52.6800,161627
2025-05-12 14:00:00,53.1300,53.1400,52.8750,52.8800,109743
2025-05-12 13:45:00,53.3290,53.4050,53.0800,53.1400,100800
2025-05-12 13:30:00,53.3700,53.3800,53.3100,53.3300,49196
2025-05-12 13:15:00,53.2700,53.3900,53.2600,53.3800,94892
2025-05-12 13:00:00,53.2750,53.3700,53.0950,53.2700,145612
2025-05-12 12:45:00,53.2850,53.3300,53.2400,53.2800,129488
2025-05-12 12:30:00,53.4200,53.4550,53.2800,53.2850,126805
2025-05-12 12:15:00,53.7900,53.8300,53.4000,53.4200,161946
2025-05-12 12:00:00,53.9800,54.0463,53.7800,53.7900,91490
2025-05-12 11:45:00,53.9300,54.0700,53.7900,53.9600,96224
2025-05-12 11:30:00,54.1950,54.1950,53.7800,53.9300,213364
2025-05-12 11:15:00,54.2220,54.4100,54.1075,54.1950,151602
2025-05-12 11:00:00,54.3800,54.4600,54.1500,54.2300,299272
2025-05-12 10:45:00,54.4300,54.4800,54.1789,54.4399,204195
2025-05-12 10:30:00,54.7000,54.9820,54.4100,54.4150,345392
2025-05-12 10:15:00,54.3900,54.7500,54.1600,54.6800,349899
2025-05-12 10:00:00,54.7000,54.8100,54.2850,54.3950,545052
2025-05-12 09:45:00,54.9600,55.0100,54.6100,54.7150,747197
2025-05-12 09:30:00,55.4400,55.5000,54.7450,54.9726,590354
2025-05-12 09:15:00,55.7400,55.7400,55.2200,55.3000,34968
2025-05-12 09:00:00,55.9300,55.9500,55.6201,55.7200,15181
2025-05-12 08:45:00,55.9400,55.9700,55.8100,55.9300,13678
2025-05-12 08:30:00,55.8200,55.9700,55.7500,55.9400,12779
2025-05-12 08:15:00,55.9500,56.0000,55.8300,55.8583,17263
2025-05-12 08:00:00,56.0000,59.9500,55.8340,56.0000,68548
2025-05-12 07:45:00,55.9800,56.0200,55.8500,55.9000,8602
2025-05-12 07:30:00,56.0000,56.2000,55.9300,56.0400,10103
2025-05-12 07:15:00,55.9600,56.0200,55.8700,56.0200,20083
2025-05-12 07:00:00,56.0500,56.1200,55.8400,56.0000,61429
2025-05-12 06:45:00,56.1000,56.1400,56.0000,56.0100,11785
2025-05-12 06:30:00,56.0700,56.1400,56.0000,56.0700,18885
2025-05-12 06:15:00,56.1400,56.1800,56.0000,56.0400,2776
2025-05-12 06:00:00,56.0500,56.1300,56.0000,56.1300,3541
2025-05-12 05:45:00,56.0500,56.0900,56.0000,56.0300,14366
2025-05-12 05:30:00,56.1100,56.1200,56.0000,56.0700,728
2025-05-12 05:15:00,56.0000,56.1300,55.9300,56.0400,13822
2025-05-12 05:00:00,56.0500,56.1700,55.9200,56.0400,23188
2025-05-12 04:45:00,56.2800,56.3400,55.9000,56.0600,55181
2025-05-12 04:30:00,56.4000,56.4400,56.2800,56.3300,824
2025-05-12 04:15:00,56.4800,56.5400,56.3500,56.4400,4269
2025-05-12 04:00:00,56.4300,57.5700,56.3000,56.3700,17115
2025-05-09 20:00:00,59.9500,59.9500,59.9500,59.9500,63549
2025-05-09 19:45:00,60.1000,60.1647,60.0800,60.1600,1842
2025-05-09 19:30:00,60.1000,60.1000,60.0700,60.1000,717
2025-05-09 19:15:00,60.0700,60.1000,60.0700,60.1000,150
2025-05-09 18:45:00,59.8348,60.0000,59.8348,59.8396,382
2025-05-09 18:30:00,59.9500,59.9999,59.9500,59.9500,63590
2025-05-09 18:15:00,59.9960,59.9960,59.9960,59.9960,20
2025-05-09 18:00:00,60.0000,60.0000,59.8416,59.8416,501
2025-05-09 17:45:00,59.9300,60.0000,59.8400,60.0000,231
2025-05-09 17:30:00,60.0000,60.5000,59.8500,59.8500,1212
2025-05-09 17:15:00,59.9200,60.0400,59.8700,60.0400,3634
2025-05-09 17:00:00,59.8900,59.9699,59.8700,59.8700,2303
2025-05-09 16:45:00,60.0000,60.0000,59.9600,59.9600,187
2025-05-09 16:30:00,59.9400,60.0000,59.9400,59.9400,3694
2025-05-09 16:15:00,60.0200,60.0200,59.9100,59.9200,3482
2025-05-09 16:00:00,60.0050,60.0400,59.8900,59.9100,199704
2025-05-09 15:45:00,59.9000,60.0450,59.8000,60.0050,345837
2025-05-09 15:30:00,59.8800,60.1000,59.8400,59.8900,87121
2025-05-09 15:15:00,59.7250,59.9100,59.7250,59.8900,57007
2025-05-09 15:00:00,59.7800,59.8050,59.5900,59.7300,102118
2025-05-09 14:45:00,59.9550,59.9950,59.7900,59.7900,58700
2025-05-09 14:30:00,60.0500,60.0500,59.8400,59.9437,83728
2025-05-09 14:15:00,59.7900,60.0650,59.7300,60.0300,52423
2025-05-09 14:00:00,59.6900,59.8900,59.6800,59.7700,59248
2025-05-09 13:45:00,59.8200,59.9400,59.6800,59.6900,43397
2025-05-09 13:30:00,60.1850,60.3200,59.8400,59.8400,55726
2025-05-09 13:15:00,60.3050,60.4000,60.0400,60.1750,113889
2025-05-09 13:00:00,60.3200,60.4299,60.0937,60.3100,49172
2025-05-09 12:45:00,60.2300,60.3300,60.1400,60.3000,49982
2025-05-09 12:30:00,60.0750,60.2200,59.9700,60.2100,74060
2025-05-09 12:15:00,60.0000,60.1600,59.8800,60.0650,44510
2025-05-09 12:00:00,59.6900,60.2600,59.6825,60.0200,262068
2025-05-09 11:45:00,60.0000,60.0800,59.6900,59.6900,82173
2025-05-09 11:30:00,60.1300,60.3300,59.9500,60.0000,55038
2025-05-09 11:15:00,60.1600,60.3500,60.0200,60.1100,72961
2025-05-09 11:00:00,60.1400,60.2000,59.9000,60.1300,65354
2025-05-09 10:45:00,60.1150,60.3800,59.9550,60.1250,92503
2025-05-09 10:30:00,59.9800,60.6300,59.8062,60.1400,194056
2025-05-09 10:15:00,59.4450,60.2179,59.4200,59.9900,119731
2025-05-09 10:00:00,59.4700,59.5575,59.2800,59.5000,97081
2025-05-09 09:45:00,59.8400,59.8400,59.4350,59.5000,79649
2025-05-09 09:30:00,60.1700,60.1700,59.6500,59.8550,133736
2025-05-09 09:15:00,59.9500,60.2400,59.9500,60.2300,11171
2025-05-09 09:00:00,59.8900,60.0000,59.8100,59.9537,1945
2025-05-09 08:45:00,59.9700,59.9700,59.8900,59.9200,4306
2025-05-09 08:30:00,60.1500,60.2200,59.7800,59.8900,9988
2025-05-09 08:15:00,60.1400,60.2560,60.1000,60.2000,5139
2025-05-09 08:00:00,60.1700,60.5400,59.8900,60.1400,12784
2025-05-09 07:45:00,59.9000,60.1000,59.8500,60.1000,2761
2025-05-09 07:30:00,60.2400,60.4000,59.8800,59.8800,16388
2025-05-09 07:15:00,60.0100,60.7100,59.6900,60.1400,15898
2025-05-09 07:00:00,60.1300,60.1800,60.0000,60.0200,6468
2025-05-09 06:45:00,60.1400,60.1600,60.1100,60.1600,2076
2025-05-09 06:30:00,60.1500,60.1500,60.0900,60.1000,4100
2025-05-09 06:15:00,60.1700,60.2100,60.0900,60.2000,1198
2025-05-09 06:00:00,60.2000,60.2000,60.0900,60.1000,586
2025-05-09 05:45:00,60.2600,60.2800,60.2500,60.2500,326
2025-05-09 05:30:00,60.3500,60.3500,60.3200,60.3200,400
2025-05-09 05:15:00,60.3400,60.3400,60.2700,60.3300,317
2025-05-09 05:00:00,60.3600,60.3600,60.3600,60.3600,57
2025-05-09 04:45:00,60.5000,60.5200,60.4500,60.4500,798
2025-05-09 04:30:00,60.3700,60.4000,60.3700,60.4000,48
2025-05-09 04:15:00,60.3600,60.5600,60.3500,60.3500,123
2025-05-09 04:00:00,60.0000,60.6700,60.0000,60.3700,549
2025-05-08 20:00:00,60.4400,60.4400,60.4400,60.4400,14094
2025-05-08 19:45:00,60.7200,60.8000,60.7000,60.8000,110
2025-05-08 19:30:00,60.6493,60.8000,60.6200,60.7700,3429
2025-05-08 19:15:00,60.6499,60.6500,60.5900,60.6500,1022
2025-05-08 19:00:00,60.5200,60.6200,60.5200,60.5300,110
2025-05-08 18:45:00,60.6000,60.6000,60.5300,60.5300,50
2025-05-08 18:30:00,60.4400,60.6500,60.4400,60.6500,14194
2025-05-08 18:15:00,60.6300,60.6300,60.6300,60.6300,50
2025-05-08 18:00:00,60.8000,60.8000,60.5600,60.6500,1536
2025-05-08 17:45:00,60.8672,60.8672,60.6700,60.8100,3341
2025-05-08 17:30:00,60.7300,60.8633,60.7300,60.8633,226
2025-05-08 17:15:00,60.7900,60.8700,60.7300,60.8600,1390
2025-05-08 17:00:00,60.6700,60.8000,60.6612,60.7600,135
2025-05-08 16:45:00,60.6100,60.7300,60.5814,60.7300,2512
2025-05-08 16:30:00,60.6300,60.7000,60.5600,60.6300,582
2025-05-08 16:15:00,60.5014,60.7000,60.5000,60.6115,1857
2025-05-08 16:00:00,60.4400,60.5900,60.3200,60.5800,44545
2025-05-08 15:45:00,60.2550,60.8300,60.2337,60.4900,297657
2025-05-08 15:30:00,60.0300,60.2800,59.9800,60.2600,171726
2025-05-08 15:15:00,60.1900,60.2100,59.8500,60.0450,136996
2025-05-08 15:00:00,60.2700,60.3400,60.1500,60.1800,73887
2025-05-08 14:45:00,60.2000,60.3700,60.1700,60.2400,90721
2025-05-08 14:30:00,60.4300,60.4300,60.1300,60.1850,69233
2025-05-08 14:15:00,60.6400,60.6400,60.3417,60.4600,55417
2025-05-08 14:00:00,60.9900,61.0600,60.5800,60.6100,77463
2025-05-08 13:45:00,60.4900,61.0000,60.4900,60.9550,69163
2025-05-08 13:30:00,60.3900,60.7000,60.3600,60.5100,62277
2025-05-08 13:15:00,60.3000,60.5000,60.2550,60.4150,39120
2025-05-08 13:00:00,60.1862,60.3600,60.1700,60.3150,61159
2025-05-08 12:45:00,60.1100,60.2000,60.0500,60.1800,51942
2025-05-08 12:30:00,60.1584,60.1900,60.0100,60.1062,93766
2025-05-08 12:15:00,60.0800,60.3000,60.0600,60.1600,122440
2025-05-08 12:00:00,60.2200,60.3200,60.0500,60.0900,95438
2025-05-08 11:45:00,60.1000,60.3200,59.9850,60.2699,232247
2025-05-08 11:30:00,60.7304,60.8800,60.0500,60.1450,281739
2025-05-08 11:15:00,61.4800,61.4800,60.5500,60.8000,237958
2025-05-08 11:00:00,62.0800,62.1889,61.4400,61.5200,113598
2025-05-08 10:45:00,61.4550,62.2412,61.4000,61.9975,145493
2025-05-08 10:30:00,61.4600,61.6100,61.0100,61.4600,543506
2025-05-08 10:15:00,61.9300,62.0900,61.3000,61.4500,135938
2025-05-08 10:00:00,61.7200,62.1800,61.4300,61.9700,88991
2025-05-08 09:45:00,61.5200,61.9900,61.5000,61.7400,74987
2025-05-08 09:30:00,61.7800,61.9510,61.4000,61.5600,114297
2025-05-08 09:15:00,61.7800,61.8699,61.6300,61.6700,5558
2025-05-08 09:00:00,61.6200,61.7900,61.5400,61.7800,4396
2025-05-08 08:45:00,61.6500,61.7055,61.5000,61.7000,411
2025-05-08 08:30:00,61.2600,61.8700,61.1800,61.7740,20455
2025-05-08 08:15:00,61.3100,61.3500,61.2800,61.3500,663
2025-05-08 08:00:00,61.2000,62.3100,61.1400,61.3000,18793
2025-05-08 07:45:00,61.4400,61.4400,61.3800,61.3800,656
2025-05-08 07:30:00,61.3700,61.4400,61.3200,61.4300,2920
2025-05-08 07:15:00,61.3300,61.4000,61.2800,61.4000,3809
2025-05-08 07:00:00,61.2000,61.3000,61.1500,61.2100,8259
2025-05-08 06:45:00,61.1800,61.2000,61.1500,61.2000,751
2025-05-08 06:30:00,61.2400,61.2500,61.2100,61.2500,5872
2025-05-08 06:15:00,61.1600,61.1900,61.1500,61.1500,677
2025-05-08 06:00:00,61.1700,61.2700,61.1300,61.1500,2017
2025-05-08 05:45:00,61.2100,61.3000,61.2100,61.3000,193
2025-05-08 05:30:00,61.2800,61.3400,61.1900,61.1900,2758
2025-05-08 05:15:00,61.2600,61.2900,61.2600,61.2900,42
2025-05-08 05:00:00,61.3500,61.4000,61.3100,61.3100,516
2025-05-08 04:45:00,61.4200,61.4200,61.3000,61.3200,861
2025-05-08 04:30:00,61.4000,61.4800,61.4000,61.4200,198
2025-05-08 04:15:00,61.6400,61.6400,61.4200,61.4200,3553
2025-05-08 04:00:00,62.0000,62.0500,61.6000,61.6100,6436
